DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.9662, 538.8827, 818.7886), FVector(229.8920, 550.4823, 802.5702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.0483, 236.6613, 971.1579), FVector(3.7132, 249.1426, 968.4597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6030, -134.5592, 990.8990), FVector(-21.1302, -98.2753, 994.9349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.4461, -378.2246, 912.0532), FVector(189.2256, -417.6659, 888.6782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.4112, -146.4836, 989.2121), FVector(3.6030, -134.5592, 990.8990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.7733, -98.0932, 994.7318), FVector(-21.1302, -98.2753, 994.9349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.4766, 179.1414, 983.4670), FVector(-29.7935, 197.7881, 979.7919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.2624, 197.8468, 979.0441), FVector(4.1513, 175.1640, 984.5305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.5799, -172.8212, 983.9438), FVector(37.8159, -162.4085, 985.9987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.4766, 179.1414, 983.4670), FVector(-36.9234, 160.7092, 986.3109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(93.2103, -262.2861, 960.4779), FVector(62.6331, -258.0757, 964.0923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.9465, -155.5116, 987.7054), FVector(-1.4112, -146.4836, 989.2121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.1835, -248.7724, 967.5537), FVector(22.4229, -224.2656, 974.2701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.7132, 249.1426, 968.4597), FVector(-29.7935, 197.7881, 979.7919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.1355, 251.5293, 967.8473), FVector(3.7132, 249.1426, 968.4597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.1498, -262.1987, 963.0105), FVector(-68.9336, -251.6197, 965.3682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.6387, -160.5941, 985.7715), FVector(-15.9465, -155.5116, 987.7054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.8208, -41.6519, 999.0499), FVector(-12.7143, -47.4841, 998.7911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.7430, 439.8194, 882.0911), FVector(-180.0916, 431.2569, 884.0727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.3424, 221.6919, 974.2819), FVector(29.0483, 236.6613, 971.1579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6030, -134.5592, 990.8990), FVector(29.4868, -120.5735, 992.2664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6105, -81.4937, 996.6673), FVector(3.8940, -81.4019, 996.6737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.3479, 322.4099, 945.2603), FVector(55.8120, 323.3023, 944.6484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.1989, -350.1739, 936.6703), FVector(21.4733, -351.1057, 936.0896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.8764, 372.6231, 927.2095), FVector(-1.2038, 337.3137, 941.3915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.1989, -350.1739, 936.6703), FVector(-15.1089, -346.4965, 937.9296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.1089, -346.4965, 937.9296), FVector(-17.2913, -340.3786, 940.1295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.8764, 372.6231, 927.2095), FVector(-73.2216, 357.8106, 930.9190), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.7291, -159.1752, 985.8412), FVector(-71.0812, -201.3976, 976.9270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.4766, 179.1414, 983.4670), FVector(4.1513, 175.1640, 984.5305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.4520, 257.4885, 966.2598), FVector(2.1355, 251.5293, 967.8473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.8750, 130.3126, 990.4111), FVector(15.9098, 129.6672, 991.4299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.6873, 147.7603, -953.2240), FVector(329.1348, 147.8568, -932.6353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.7366, -134.4934, 989.6655), FVector(29.4868, -120.5735, 992.2664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.8524, 76.6194, 997.0432), FVector(-5.5779, 75.9836, 997.0935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.4617, -342.4612, 938.7444), FVector(62.6331, -258.0757, 964.0923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.7802, -355.0299, 934.5773), FVector(21.4733, -351.1057, 936.0896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.4324, 416.1490, 908.4839), FVector(23.7295, 419.6710, 907.3661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.2265, -451.8069, 890.6438), FVector(-60.6901, -480.5666, 874.8557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.9286, 406.8324, 913.3966), FVector(-37.8764, 372.6231, 927.2095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.9286, 406.8324, 913.3966), FVector(23.7295, 419.6710, 907.3661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.0652, -375.3333, 923.8453), FVector(-15.1089, -346.4965, 937.9296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.6450, -246.8742, 965.6860), FVector(-68.9336, -251.6197, 965.3682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.8783, 348.7341, 934.2257), FVector(-73.2216, 357.8106, 930.9190), FColor::Blue, true, -1.0f, 0, 2.0f);
