DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.9226, -153.8507, 988.0922), FVector(4.2009, -139.1655, 990.2602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.2129, 328.1924, 943.3281), FVector(48.9352, 319.3125, 946.3852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.2009, -139.1655, 990.2602), FVector(-21.4956, -103.9883, 994.3462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.7496, 387.8632, 913.5068), FVector(83.9966, 423.8967, 901.8072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.7041, -649.3337, 757.3939), FVector(85.6484, -654.4729, 751.2187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.6722, 180.2969, 983.3509), FVector(-27.7045, 193.2429, 980.7597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.1530, -103.9132, 994.0337), FVector(-21.4956, -103.9883, 994.3462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.0181, 193.9388, 980.0700), FVector(2.1519, 177.5495, 984.1095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.7697, -241.2163, 969.4382), FVector(54.3857, -257.1974, 964.8273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.6722, 180.2969, 983.3509), FVector(2.1519, 177.5495, 984.1095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.3857, -257.1974, 964.8273), FVector(59.9197, -260.9724, 963.4848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.9226, -153.8507, 988.0922), FVector(11.4910, -162.8773, 986.5794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.7697, -241.2163, 969.4382), FVector(38.0523, -236.7951, 970.8141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.1348, -257.7452, 964.4624), FVector(-25.0541, -231.3932, 972.5377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.0739, 253.9301, 967.2177), FVector(-27.7045, 193.2429, 980.7597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.2314, 253.6635, 967.2925), FVector(-3.0739, 253.9301, 967.2177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.8868, 522.0385, 842.0277), FVector(-143.0619, 538.2371, 830.5625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.8890, -166.9406, 984.9896), FVector(-18.0913, -163.9233, 986.3072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.7278, -64.3302, 997.7885), FVector(7.1725, -85.3666, 996.3238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.8914, 232.3757, 971.8077), FVector(38.5978, 234.0790, 971.4511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.2009, -139.1655, 990.2602), FVector(30.8858, -125.4102, 991.6241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.7120, -111.3390, 993.3382), FVector(54.2437, -86.8905, 994.7400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(69.5652, 280.3670, 957.3688), FVector(48.9352, 319.3125, 946.3852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.6192, -448.2314, 893.8760), FVector(42.3428, -464.4996, 884.5605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.9538, 354.8408, 934.7730), FVector(-2.6830, 342.9143, 939.3629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.3002, -353.7061, 935.3354), FVector(-25.9718, -344.9543, 938.2601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.9718, -344.9543, 938.2601), FVector(-25.2785, -329.6047, 943.7806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.9538, 354.8408, 934.7730), FVector(-31.6505, 370.3098, 928.3690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.8254, -188.0009, 981.0520), FVector(-68.1527, -200.4749, 977.3254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.5868, 123.5856, 992.2541), FVector(7.6540, 121.6757, 992.5404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.5798, 259.2446, 965.7423), FVector(-17.8659, 260.3942, 965.3371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.5868, 123.5856, 992.2541), FVector(17.3765, 125.6889, 991.9175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.1307, -98.5062, -933.0006), FVector(378.3773, -58.2432, -923.8173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.8053, -137.0623, 989.1539), FVector(30.8858, -125.4102, 991.6241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.5067, 64.8182, 997.8970), FVector(-1.2020, 58.8335, 998.2671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.6657, -342.5486, 938.3896), FVector(59.9197, -260.9724, 963.4848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.9971, -355.2591, 934.4063), FVector(25.5594, -355.4722, 934.3373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.4025, 422.8896, 904.4242), FVector(42.8093, 426.3189, 903.5594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.7613, -541.8209, 839.3540), FVector(-65.1766, -490.5868, 868.9515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.7485, 406.3323, 913.6063), FVector(-31.6505, 370.3098, 928.3690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.9987, 447.0229, 893.0675), FVector(-14.7485, 406.3323, 913.6063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.9597, -365.8470, 927.5700), FVector(-25.9718, -344.9543, 938.2601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-98.3428, -248.7538, 963.5612), FVector(-74.3780, -259.0865, 962.9860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.9213, 353.1474, 932.1478), FVector(-80.0067, 352.8183, 932.2651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(708.9023, -123.4624, -694.4167), FVector(749.8165, -48.5869, -659.8595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.1579, -19.5907, 999.8058), FVector(8.1495, -12.7628, 999.8853), FColor::Blue, true, -1.0f, 0, 2.0f);
