DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.1853, 318.0916, 946.5670), FVector(54.7066, 323.0307, 944.8060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-32.9093, 166.8869, 985.4267), FVector(-28.2827, 174.8112, 984.1957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.9030, -156.1341, 987.7355), FVector(2.5583, -123.7112, 992.3150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.3555, 382.8170, 915.9507), FVector(78.5419, 420.0302, 904.1050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.0950, 124.6236, 992.1910), FVector(17.0557, 127.2896, 991.7189), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.3682, 28.0877, 999.5704), FVector(-3.5719, 30.3889, 999.5318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(76.2428, -655.6895, 751.1712), FVector(83.4342, -657.7846, 748.5708), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.4644, -248.4813, 967.3729), FVector(48.5190, -248.2161, 967.4888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.9377, 200.2943, 978.6582), FVector(5.3743, 170.0188, 985.4262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.3962, 72.1398, 997.3175), FVector(5.6860, 70.4653, 997.4980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.6771, -264.6306, 959.3904), FVector(65.7517, -261.4533, 962.9740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.0425, -156.3040, 987.7085), FVector(-0.9030, -156.1341, 987.7355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.5190, -248.2161, 967.4888), FVector(34.2133, -237.4754, 970.7909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.2358, 240.9192, 970.5012), FVector(-28.5218, 192.0644, 980.9678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(27.3326, 232.7745, 972.1466), FVector(9.2358, 240.9192, 970.5012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1253, -298.3320, 954.2284), FVector(-63.5628, -260.5467, 963.3666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.1583, -168.4871, 984.8442), FVector(-16.0217, -164.9142, 986.1778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.8642, 428.1584, 886.0275), FVector(-169.4353, 434.9317, 884.3789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.5583, -123.7112, 992.3150), FVector(-21.1143, -105.9825, 994.1438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.9975, 126.9828, 990.9726), FVector(19.1603, 126.9728, 991.7211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.5583, -123.7112, 992.3150), FVector(25.6751, -113.4949, 993.2068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.2358, 240.9192, 970.5012), FVector(-3.7771, 257.9054, 966.1628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.9789, -352.6967, 935.6733), FVector(28.7790, -380.8555, 924.1866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.6234, 374.6874, 926.4276), FVector(-11.3554, 348.9102, 937.0874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.0037, -352.5955, 935.7496), FVector(-20.7515, -341.3611, 939.7031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.3497, -342.1017, 939.3728), FVector(-20.7515, -341.3611, 939.7031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.6234, 374.6874, 926.4276), FVector(-73.8160, 358.8492, 930.4722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.4393, -187.5914, 981.1956), FVector(-63.2696, -195.6786, 978.6250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.5218, 192.0644, 980.9678), FVector(-28.2827, 174.8112, 984.1957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.7771, 257.9054, 966.1628), FVector(0.2014, 272.4774, 962.1622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.6860, 70.4653, 997.4980), FVector(8.0371, 38.3881, 999.2306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.0877, 134.4968, -956.4435), FVector(319.5069, 143.0938, -936.7174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.9124, -335.7178, 941.0737), FVector(65.7517, -261.4533, 962.9740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.0037, -352.5955, 935.7496), FVector(10.9789, -352.6967, 935.6733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.5722, 419.2858, 906.3883), FVector(36.7306, 422.8601, 905.4503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-40.5270, -533.6367, 844.7422), FVector(-65.6277, -498.7313, 864.2685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.9162, 402.9672, 915.0581), FVector(-36.6234, 374.6874, 926.4276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.9162, 402.9672, 915.0581), FVector(36.7306, 422.8601, 905.4503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.2999, -364.3612, 927.9601), FVector(-23.3497, -342.1017, 939.3728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.2031, -246.8436, 963.3278), FVector(-70.7540, -260.9603, 962.7531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.3741, 352.9627, 932.5964), FVector(-73.8160, 358.8492, 930.4722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.2989, -35.1983, 999.2919), FVector(12.3178, -35.9910, 999.2762), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1143, -105.9825, 994.1438), FVector(-0.8073, -74.9230, 997.1890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.5174, -135.4132, 988.9393), FVector(25.6751, -113.4949, 993.2068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.5056, -125.3831, -691.4035), FVector(732.7723, -91.7310, -674.2627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.8805, -55.3066, 997.1722), FVector(50.3045, -47.4052, 997.6082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.1314, -474.5724, 878.3604), FVector(50.8536, -472.7889, 879.7071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.5722, 419.2858, 906.3883), FVector(51.8041, 326.5145, 943.7715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(45.9377, 200.2943, 978.6582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.8536, -472.7889, 879.7071), FVector(49.8614, -471.3787, 880.5203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.8614, -471.3787, 880.5203), FVector(51.8757, -458.2730, 887.2963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.7806, 525.4363, 850.8133), FVector(-22.2064, 552.5017, 833.2159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.9454, -510.5944, 851.9683), FVector(-140.6555, -481.0864, 865.3161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.8160, 358.8492, 930.4722), FVector(-86.5588, 366.0305, 926.5685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.9162, 402.9672, 915.0581), FVector(-68.0743, 470.1468, 879.9590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.2756, -67.1541, 997.6897), FVector(7.3125, -71.8094, 997.3916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.1143, -105.9825, 994.1438), FVector(-27.0826, -106.0069, 993.9965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.9153, 135.0761, 988.2942), FVector(-66.4626, 157.6091, 985.2624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.1440, -156.1497, 986.8339), FVector(42.5604, -163.3350, 985.6522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.6991, -361.0904, 927.7100), FVector(99.8868, -371.6554, 922.9815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.0705, 373.7576, 907.2095), FVector(156.4505, 390.6072, 907.1655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.5033, -587.0010, 807.3965), FVector(-33.7890, -595.1829, 802.8796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.7806, 525.4363, 850.8133), FVector(-52.7705, 481.6166, 874.7918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.2334, 516.5651, 852.3858), FVector(66.4052, 524.1325, 849.0439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.5033, -587.0010, 807.3965), FVector(-40.5270, -533.6367, 844.7422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.8780, -362.2309, 920.7601), FVector(-121.1562, -342.3556, 931.7263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-104.5832, -576.8628, 810.1183), FVector(-92.2760, -592.1899, 800.4975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.7065, 236.1897, 968.2657), FVector(-83.3586, 231.5541, 969.2441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.5749, 74.5374, 997.2077), FVector(-5.3040, 75.4860, 997.1328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.5218, 192.0644, 980.9678), FVector(-75.1424, 213.8709, 973.9676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.0646, -426.3245, 885.4369), FVector(156.3687, -382.6057, 910.5832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.8041, 326.5145, 943.7715), FVector(54.7066, 323.0307, 944.8060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.6239, 208.0479, 972.9290), FVector(74.9025, 181.9541, 980.4501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.8536, -472.7889, 879.7071), FVector(47.0782, -477.3728, 877.4388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.1468, -589.1357, 807.7829), FVector(12.5193, -599.2294, 800.4795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.1358, 626.2137, 779.1069), FVector(-0.6110, 651.3942, 758.7393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.6878, 698.0353, 701.7029), FVector(-108.1236, 651.2993, 751.0782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.6103, 511.2600, 849.4434), FVector(-140.9124, 543.3416, 827.6011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.2064, 552.5017, 833.2159), FVector(-12.6337, 579.9910, 814.5249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.9220, -350.0712, 931.5908), FVector(-74.3120, -293.1340, 953.1790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.4393, -187.5914, 981.1956), FVector(-41.1583, -168.4871, 984.8442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.3539, -318.6762, 938.0049), FVector(-121.1562, -342.3556, 931.7263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.6751, -113.4949, 993.2068), FVector(27.2198, -101.8911, 994.4231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.5174, -135.4132, 988.9393), FVector(42.1440, -156.1497, 986.8339), FColor::Blue, true, -1.0f, 0, 2.0f);
